,key,name,Bus_Variant
839,220,Arbour Meadow & Bridgeland,693-0-B
840,286,Bridgwater Forest,693-0-B
841,86,Garden City Centre,77-0-G
842,102,London,77-0-G
843,228,Whellams Lane,77-0-G
844,35,Unicity,82-0-U
845,41,Grace Hospital,82-0-U
846,224,Balmoral Station,21-0-W
847,40,Westwood,21-0-W
848,36,Polo Park,21-0-W
849,9,Polo Park,21-0-W
850,41,Grace Hospital,21-0-W
851,29,University of Winnipeg,21-0-W
852,56,Lakeside Meadows,92-0-L
853,106,Kildare,92-0-L
854,55,Kildonan Place,92-0-L
855,10,City Hall,44-1-M
856,101,Louelda,44-1-M
857,62,Broadway,44-1-M
858,99,Assiniboine,44-1-M
859,5,Downtown,44-1-M
860,10,City Hall,44-0-L
861,55,Kildonan Place,44-0-L
862,102,London,44-0-L
863,99,Assiniboine,44-0-L
864,139,Fort Garry Industrial Park,694-0-F
865,224,Balmoral Station,40-1-D
866,32,North Kildonan,40-1-D
867,10,City Hall,40-1-D
868,5,Downtown,40-1-D
869,29,University of Winnipeg,40-1-D
870,21,Wellington,20-0-F
871,76,Misericordia Health Centre,20-0-F
872,36,Polo Park,20-0-F
873,9,Polo Park,20-0-F
874,72,Main & Pioneer,20-0-F
875,5,Downtown,20-0-F
876,10,City Hall,32-0-L
877,86,Garden City Centre,32-0-L
878,87,Seven Oaks Hospital,32-0-L
879,203,Templeton & McPhillips,32-0-L
880,240,Osborne Village,68-0-R
881,62,Broadway,68-0-R
882,131,River Heights,68-0-R
883,52,North Transcona,89-0-T
884,52,North Transcona,89-0-T
885,,,67-0-K#
886,273,Ridgewood,65-0-R
887,127,Charleswood,65-0-R
888,128,Dale & Windmill,65-0-R
889,9,Polo Park,78-1-P
890,36,Polo Park,78-1-P
891,10,City Hall,16-0-M
892,109,Windsor Park,16-0-M
893,17,South St. Vital,16-0-M
894,18,St. Vital Centre,16-0-M
895,119,Southdale,16-0-M
896,160,Tyndall Park,16-0-M
897,161,Manitoba,16-0-M
898,5,Downtown,16-0-M
899,167,St. Amant,16-0-M
900,224,Balmoral Station,49-1-D
901,53,St. Boniface Industrial Park,49-1-D
902,5,Downtown,49-1-D
903,224,Balmoral Station,49-1-D
904,53,St. Boniface Industrial Park,49-1-D
905,5,Downtown,49-1-D
906,,,71-0-M#
907,18,St. Vital Centre,676-1-S
908,282,Chancellor Station,676-1-S
909,86,Garden City Centre,38-0-T
910,87,Seven Oaks Hospital,38-0-T
911,203,Templeton & McPhillips,38-0-T
912,5,Downtown,38-0-T
913,86,Garden City Centre,17-1-G
914,133,Sinclair,17-1-G
915,132,McPhillips,71-1-M
916,134,Burnell & Portage,71-1-M
917,10,City Hall,24-1-D
918,36,Polo Park,24-1-D
919,9,Polo Park,24-1-D
920,5,Downtown,24-1-D
921,105,Transcona,90-1-W
922,74,Concordia Hospital,90-1-W
923,32,North Kildonan,90-1-W
924,55,Kildonan Place,90-1-W
925,104,Munroe,90-1-W
926,228,Whellams Lane,90-1-W
927,47,Rothesay,90-1-W
928,116,Meadowood,55-0-M
929,18,St. Vital Centre,55-0-M
930,62,Broadway,55-0-M
931,5,Downtown,55-0-M
932,124,Island Lakes,59-0-I
933,62,Broadway,59-0-I
934,119,Southdale,59-0-I
935,5,Downtown,59-0-I
936,224,Balmoral Station,11-0-P
937,10,City Hall,11-0-P
938,9,Polo Park,11-0-P
939,36,Polo Park,11-0-P
940,5,Downtown,11-0-P
941,29,University of Winnipeg,11-0-P
942,55,Kildonan Place,92-1-K
943,91,Jefferson,18-0-J
944,10,City Hall,18-0-J
945,86,Garden City Centre,18-0-J
946,133,Sinclair,18-0-J
947,5,Downtown,18-0-J
948,35,Unicity,21-1-D
949,10,City Hall,21-1-D
950,36,Polo Park,21-1-D
951,9,Polo Park,21-1-D
952,41,Grace Hospital,21-1-D
953,5,Downtown,21-1-D
954,77,Portage & Woodhaven,21-1-D
955,246,Willowlake,96-1-S
956,18,St. Vital Centre,96-1-S
957,119,Southdale,96-1-S
958,155,Royalwood,96-1-S
959,110,Southland Park,96-1-S
960,70,Keewatin & Inkster,28-0-I
961,59,Red River College,28-0-I
962,11,Health Sciences Centre,28-0-I
963,44,Notre Dame,28-0-I
964,65,Whyte Ridge,649-0-W
965,138,Kenaston,649-0-W
966,272,Beaumont Station,641-1-B
967,272,Beaumont Station,641-1-B
968,,,79-0-K#
969,86,Garden City Centre,17-1-MH
970,76,Misericordia Health Centre,17-1-MH
971,133,Sinclair,17-1-MH
972,5,Downtown,17-1-MH
973,86,Garden City Centre,77-1-G
974,133,Sinclair,77-1-G
975,59,Red River College,77-1-G
976,20,Flight Road,15-0-F
977,10,City Hall,15-0-F
978,19,Airport,15-0-F
979,5,Downtown,15-0-F
980,224,Balmoral Station,21-0-C
981,36,Polo Park,21-0-C
982,9,Polo Park,21-0-C
983,41,Grace Hospital,21-0-C
984,42,Crestview,21-0-C
985,29,University of Winnipeg,21-0-C
986,10,City Hall,16-1-K
987,164,Kingston Row,16-1-K
988,5,Downtown,16-1-K
989,10,City Hall,32-1-D
990,5,Downtown,32-1-D
991,280,Markham Station,693-1-M
992,224,Balmoral Station,22-0-S
993,39,St. Charles,22-0-S
994,9,Polo Park,22-0-S
995,36,Polo Park,22-0-S
996,41,Grace Hospital,22-0-S
997,29,University of Winnipeg,22-0-S
998,242,Harkness Station,635-1-H
999,86,Garden City Centre,77-1-W
1000,133,Sinclair,77-1-W
1001,59,Red River College,77-1-W
1002,146,Main & Margaret,18-0-T
1003,10,City Hall,18-0-T
1004,5,Downtown,18-0-T
1005,37,Portage and Tylehurst,74-1-P
1006,275,Outlet Mall,74-1-P
1007,9,Polo Park,74-1-P
1008,36,Polo Park,74-1-P
1009,101,Louelda,44-1-*
1010,104,Munroe,44-1-*
1011,278,Seel Station,691-1-S
1012,35,Unicity,83-0-U
1013,217,Strauss Dr,83-0-U
1014,41,Grace Hospital,83-0-U
1015,42,Crestview,83-0-U
1016,109,Windsor Park,19-0-L
1017,61,Logan,19-0-L
1018,59,Red River College,19-0-L
1019,5,Downtown,19-0-L
1020,11,Health Sciences Centre,19-0-L
1021,109,Windsor Park,19-0-L
1022,61,Logan,19-0-L
1023,59,Red River College,19-0-L
1024,5,Downtown,19-0-L
1025,11,Health Sciences Centre,19-0-L
1026,,,24-1-#
1027,55,Kildonan Place,87-0-B
1028,53,St. Boniface Industrial Park,87-0-B
1029,10,City Hall,23-1-C
1030,258,Legislature,23-1-C
1031,11,Health Sciences Centre,23-1-C
1032,5,Downtown,23-1-C
1033,10,City Hall,11-1-M
1034,36,Polo Park,11-1-M
1035,9,Polo Park,11-1-M
1036,5,Downtown,11-1-M
